emotion,kind,layer,alpha,sigma,dose,s_base_final,s_final,ds_final,I_final,s_base_anchor,s_anchor,ds_anchor,I_anchor,n_samples
fear,attention,14,0.7,0.21573316483270555,0.15101321538289386,-8.162142317990462,-8.019784589111804,0.1423577288786575,0.9426839135747797,,,,,480
fear,attention,15,0.7,0.25008533114478704,0.17505973180135093,-8.162142317990462,-7.934572488442063,0.22756982954839877,1.2999553192885827,,,,,480
fear,attention,16,0.7,0.2807611737932478,0.19653282165527344,-8.162142317990462,-7.88852942523857,0.27361289275189193,1.3921994832589342,,,,,480
fear,attention,17,0.7,0.29693485441662015,0.20785439809163408,-8.162142317990462,-7.830440508201718,0.3317018097887434,1.5958373401486088,,,,,480
fear,attention,18,0.7,0.3229855128696987,0.22608985900878906,-8.162142317990462,-7.762730824202299,0.399411493788163,1.7666050814452328,,,,,480
fear,attention,19,0.7,0.3499829428536551,0.24498805999755857,-8.162142317990462,-7.672960620497664,0.48918169749279805,1.9967573011422393,,,,,480
fear,attention,20,0.7,0.3824343000139509,0.2677040100097656,-8.162142317990462,-7.601733282953501,0.5604090350369608,2.093390513711459,,,,,480
fear,attention,21,0.7,0.3979862758091518,0.27859039306640626,-8.162142317990462,-7.53687946771582,0.625262850274642,2.244380516472444,,,,,480
fear,attention,22,0.7,0.44934290931338355,0.31454003651936846,-8.162142317990462,-7.428316661094626,0.7338256568958359,2.3330119275631516,,,,,480
fear,attention,23,0.7,0.5047627403622582,0.35333391825358074,-8.162142317990462,-7.349082627644141,0.8130596903463205,2.3011085218340224,,,,,480
fear,attention,24,0.7,0.556824457077753,0.38977711995442704,-8.162142317990462,-7.279042075574398,0.8831002424160639,2.265654388639632,,,,,480
fear,attention,25,0.7,0.6123204912458148,0.4286243438720703,-8.162142317990462,-7.25619123938183,0.9059510786086316,2.1136248828625255,,,,,480
fear,attention,26,0.7,0.7091385977608817,0.4963970184326172,-8.162142317990462,-7.212194711466631,0.949947606523831,1.9136851577459273,,,,,480
fear,attention,27,0.7,0.7923965454101562,0.5546775817871094,-8.162142317990462,-7.217754569401344,0.9443877485891177,1.7025886381533675,,,,,480
fear,mlp,0,0.7,0.028173367182413738,0.019721357027689616,-8.162142317990462,-8.162145760655402,-3.4426649406782417e-06,-0.00017456531697309649,,,,,480
fear,mlp,1,0.7,0.03440512929643903,0.024083590507507323,-8.162142317990462,-8.162614439427852,-0.00047212143739017165,-0.019603448964264785,,,,,480
fear,mlp,2,0.7,0.047152962003435404,0.03300707340240478,-8.162142317990462,-8.160738079994918,0.001404237995544122,0.04254354751251028,,,,,480
fear,mlp,3,0.7,0.05883604004269555,0.04118522802988688,-8.162142317990462,-8.161012482146422,0.001129835844039917,0.02743303602009995,,,,,480
fear,mlp,4,0.7,0.07728308723086402,0.05409816106160481,-8.162142317990462,-8.159617465734481,0.0025248522559806474,0.046671683592080834,,,,,480
fear,mlp,5,0.7,0.09360138575236003,0.06552097002665201,-8.162142317990462,-8.160586965580782,0.0015553524096798554,0.023738238445602737,,,,,480
fear,mlp,6,0.7,0.09779841559273857,0.068458890914917,-8.162142317990462,-8.15430031021436,0.007842007776101667,0.1145506109038193,,,,,480
fear,mlp,7,0.7,0.11729521978469122,0.08210665384928385,-8.162142317990462,-8.149128418664137,0.013013899326324463,0.1584999353427916,,,,,480
fear,mlp,8,0.7,0.11951537359328497,0.08366076151529947,-8.162142317990462,-8.148037099093198,0.014105218897263683,0.16860017338814431,,,,,480
fear,mlp,9,0.7,0.1384358179001581,0.09690507253011067,-8.162142317990462,-8.130212759971618,0.03192955801884345,0.3294931543333007,,,,,480
fear,mlp,10,0.7,0.14277108510335287,0.099939759572347,-8.162142317990462,-8.118148208409547,0.04399410958091465,0.44020627795354106,,,,,480
fear,mlp,11,0.7,0.1538222176688058,0.10767555236816405,-8.162142317990462,-8.117949428160985,0.044192889829476556,0.41042640467143654,,,,,480
fear,mlp,12,0.7,0.16940902528308688,0.1185863176981608,-8.162142317990462,-8.092540285736323,0.06960203225413863,0.5869313897687382,,,,,480
fear,mlp,13,0.7,0.19886348361060732,0.13920443852742512,-8.162142317990462,-8.05277939811349,0.10936291987697189,0.7856281095191224,,,,,480
fear,mlp,14,0.7,0.2291873296101888,0.16043113072713217,-8.162142317990462,-7.976221724351247,0.18592059363921454,1.158881027619483,,,,,480
fear,mlp,15,0.7,0.2604990913754418,0.18234936396280926,-8.162142317990462,-7.914579111337662,0.24756320665280018,1.357631314268206,,,,,480
fear,mlp,16,0.7,0.29472378322056364,0.20630664825439454,-8.162142317990462,-7.837145565946897,0.3249967520435648,1.5753091565077184,,,,,480
fear,mlp,17,0.7,0.3170248667399089,0.2219174067179362,-8.162142317990462,-7.769380672027667,0.3927616459627945,1.7698550635192243,,,,,480
fear,mlp,18,0.7,0.3383351280575707,0.2368345896402995,-8.162142317990462,-7.6916267668207485,0.4705155511697132,1.9866842587661058,,,,,480
fear,mlp,19,0.7,0.37498555864606586,0.26248989105224607,-8.162142317990462,-7.607626206303636,0.5545161116868256,2.1125236841081034,,,,,480
fear,mlp,20,0.7,0.39758555094401044,0.2783098856608073,-8.162142317990462,-7.5389504907031855,0.6231918272872763,2.2392011904557245,,,,,480
fear,mlp,21,0.7,0.43079367138090585,0.3015555699666341,-8.162142317990462,-7.449073727056384,0.7130685909340775,2.364634123697253,,,,,480
fear,mlp,22,0.7,0.4785931905110677,0.33501523335774736,-8.162142317990462,-7.382371922271947,0.7797703957185149,2.3275669822626663,,,,,480
fear,mlp,23,0.7,0.5382461547851562,0.37677230834960934,-8.162142317990462,-7.306122331197063,0.8560199867933989,2.271982223277122,,,,,480
fear,mlp,24,0.7,0.5975563412620908,0.41828943888346354,-8.162142317990462,-7.279332806169987,0.8828095118204748,2.1105230726765436,,,,,480
fear,mlp,25,0.7,0.6637131827218192,0.4645992279052734,-8.162142317990462,-7.255028492336472,0.9071138256539895,1.9524652026303837,,,,,480
fear,mlp,26,0.7,0.7567894345238095,0.5297526041666666,-8.162142317990462,-7.239872074003021,0.9222702439874411,1.7409451822105317,,,,,480
fear,mlp,27,0.7,1.6176143827892484,1.1323300679524737,-8.162142317990462,-6.509992432159682,1.65214988583078,1.4590709304560516,,,,,480
disgust,attention,0,0.7,0.024746809686933244,0.01732276678085327,-0.4825677875154897,-0.4818693522089406,0.0006984353065490612,0.040318923378974116,,,,,475
disgust,attention,1,0.7,0.03355450857253302,0.02348815600077311,-0.4825677875154897,-0.4823603545364581,0.00020743297903158542,0.008831386296342624,,,,,475
disgust,attention,2,0.7,0.04446781249273391,0.031127468744913737,-0.4825677875154897,-0.4827225626142401,-0.00015477509875044815,-0.004972299547348789,,,,,475
disgust,attention,3,0.7,0.05272324879964193,0.03690627415974935,-0.4825677875154897,-0.482213180535718,0.00035460697977168776,0.009608311536319442,,,,,475
disgust,attention,4,0.7,0.07425630660284133,0.05197941462198893,-0.4825677875154897,-0.4820287578356893,0.0005390296798003513,0.010370060604190122,,,,,475
disgust,attention,5,0.7,0.09585160300845191,0.06709612210591634,-0.4825677875154897,-0.4822952122437327,0.0002725752717570029,0.00406245939708292,,,,,475
disgust,attention,6,0.7,0.10027883166358584,0.07019518216451008,-0.4825677875154897,-0.48147832826564185,0.001089459249847824,0.015520427702496122,,,,,475
disgust,attention,7,0.7,0.12613108044578916,0.08829175631205241,-0.4825677875154897,-0.47672718735117664,0.005840600164313037,0.06615113809346385,,,,,475
disgust,attention,8,0.7,0.13033072153727213,0.09123150507609049,-0.4825677875154897,-0.47881667046170484,0.003751117053784836,0.041116465750030806,,,,,475
disgust,attention,9,0.7,0.13836706252325148,0.09685694376627603,-0.4825677875154897,-0.47686406637492934,0.005703721140560336,0.05888809742256473,,,,,475
disgust,attention,10,0.7,0.1499653316679455,0.10497573216756186,-0.4825677875154897,-0.47653826136338084,0.006029526152108833,0.05743733363521129,,,,,475
disgust,attention,11,0.7,0.15608846573602586,0.1092619260152181,-0.4825677875154897,-0.4722130692318866,0.01035471828360307,0.09476968474966162,,,,,475
disgust,attention,12,0.7,0.1668252490815662,0.11677767435709634,-0.4825677875154897,-0.46262597927921695,0.01994180823627273,0.17076730073671745,,,,,475
disgust,attention,13,0.7,0.19299743289039248,0.13509820302327472,-0.4825677875154897,-0.4237426948861072,0.05882509262938246,0.43542468599118284,,,,,475
disgust,attention,14,0.7,0.21573316483270555,0.15101321538289386,-0.4825677875154897,-0.3942576172163612,0.08831017029912847,0.5847843850964839,,,,,475
disgust,attention,15,0.7,0.25008533114478704,0.17505973180135093,-0.4825677875154897,-0.32913998563038677,0.1534278018851029,0.8764311489932199,,,,,475
disgust,attention,16,0.7,0.2807611737932478,0.19653282165527344,-0.4825677875154897,-0.28770700319817194,0.19486078431731774,0.9914923251807348,,,,,475
disgust,attention,17,0.7,0.29693485441662015,0.20785439809163408,-0.4825677875154897,-0.21922771187205065,0.26334007564343903,1.266944929052421,,,,,475
disgust,attention,18,0.7,0.3229855128696987,0.22608985900878906,-0.4825677875154897,-0.149971516540176,0.3325962709753137,1.471080005239794,,,,,475
disgust,attention,19,0.7,0.3499829428536551,0.24498805999755857,-0.4825677875154897,-0.051947427297893325,0.43062036021759637,1.7577197852903024,,,,,475
disgust,attention,20,0.7,0.3824343000139509,0.2677040100097656,-0.4825677875154897,0.035178964420368795,0.5177467519358585,1.9340268825893625,,,,,475
disgust,attention,21,0.7,0.3979862758091518,0.27859039306640626,-0.4825677875154897,0.09174626312757793,0.5743140506430676,2.0614998396810154,,,,,475
disgust,attention,22,0.7,0.44934290931338355,0.31454003651936846,-0.4825677875154897,0.20543506418403826,0.6880028516995279,2.1873299797151984,,,,,475
disgust,attention,23,0.7,0.5047627403622582,0.35333391825358074,-0.4825677875154897,0.30947597522484627,0.7920437627403359,2.2416295799032286,,,,,475
disgust,attention,24,0.7,0.556824457077753,0.38977711995442704,-0.4825677875154897,0.36323127388954163,0.8457990614050312,2.1699556441484367,,,,,475
disgust,attention,25,0.7,0.6123204912458148,0.4286243438720703,-0.4825677875154897,0.41069248588461627,0.8932602734001059,2.0840166597413643,,,,,475
disgust,attention,26,0.7,0.7091385977608817,0.4963970184326172,-0.4825677875154897,0.4437186487097489,0.9262864362252385,1.8660193390161874,,,,,475
disgust,attention,27,0.7,0.7923965454101562,0.5546775817871094,-0.4825677875154897,0.4052051991851706,0.8877729867006603,1.600520763504367,,,,,475
disgust,mlp,0,0.7,0.028173367182413738,0.019721357027689616,-0.4825677875154897,-0.4818150616319556,0.0007527258835340889,0.038168057222291045,,,,,475
disgust,mlp,1,0.7,0.03440512929643903,0.024083590507507323,-0.4825677875154897,-0.48239853353876816,0.00016925397672151732,0.007027771738136702,,,,,475
disgust,mlp,2,0.7,0.047152962003435404,0.03300707340240478,-0.4825677875154897,-0.4825884446972295,-2.0657181739824892e-05,-0.0006258410580054602,,,,,475
disgust,mlp,3,0.7,0.05883604004269555,0.04118522802988688,-0.4825677875154897,-0.48217420170181674,0.00039358581367293644,0.009556480138639103,,,,,475
disgust,mlp,4,0.7,0.07728308723086402,0.05409816106160481,-0.4825677875154897,-0.4818638358931792,0.0007039516223104614,0.013012487088217834,,,,,475
disgust,mlp,5,0.7,0.09360138575236003,0.06552097002665201,-0.4825677875154897,-0.48238827589311095,0.0001795116223787252,0.0027397583141047076,,,,,475
disgust,mlp,6,0.7,0.09779841559273857,0.068458890914917,-0.4825677875154897,-0.48124580446042514,0.001321983055064535,0.019310611629796047,,,,,475
disgust,mlp,7,0.7,0.11729521978469122,0.08210665384928385,-0.4825677875154897,-0.47638986769475433,0.006177919820735345,0.07524262079996126,,,,,475
disgust,mlp,8,0.7,0.11951537359328497,0.08366076151529947,-0.4825677875154897,-0.47847272032185606,0.004095067193633617,0.048948480977963976,,,,,475
disgust,mlp,9,0.7,0.1384358179001581,0.09690507253011067,-0.4825677875154897,-0.47872839061837447,0.0038393968971152104,0.03962018495907136,,,,,475
disgust,mlp,10,0.7,0.14277108510335287,0.099939759572347,-0.4825677875154897,-0.47332972338325097,0.00923806413223871,0.09243632536009073,,,,,475
disgust,mlp,11,0.7,0.1538222176688058,0.10767555236816405,-0.4825677875154897,-0.4747055748575612,0.007862212657928469,0.0730176208527448,,,,,475
disgust,mlp,12,0.7,0.16940902528308688,0.1185863176981608,-0.4825677875154897,-0.4456297493922083,0.03693803812328139,0.3114865090701292,,,,,475
disgust,mlp,13,0.7,0.19886348361060732,0.13920443852742512,-0.4825677875154897,-0.40867307929616226,0.07389470821932742,0.5308358627140268,,,,,475
disgust,mlp,14,0.7,0.2291873296101888,0.16043113072713217,-0.4825677875154897,-0.35346219912955634,0.12910558838593333,0.8047414974935345,,,,,475
disgust,mlp,15,0.7,0.2604990913754418,0.18234936396280926,-0.4825677875154897,-0.30100172039709594,0.18156606711839374,0.9957044169094262,,,,,475
disgust,mlp,16,0.7,0.29472378322056364,0.20630664825439454,-0.4825677875154897,-0.22387759428275258,0.2586901932327371,1.253911085374956,,,,,475
disgust,mlp,17,0.7,0.3170248667399089,0.2219174067179362,-0.4825677875154897,-0.154923285340008,0.3276445021754817,1.4764254279157465,,,,,475
disgust,mlp,18,0.7,0.3383351280575707,0.2368345896402995,-0.4825677875154897,-0.0641414276235982,0.4184263598918915,1.7667451385686128,,,,,475
disgust,mlp,19,0.7,0.37498555864606586,0.26248989105224607,-0.4825677875154897,0.029751561550717606,0.5123193490662072,1.9517679214710597,,,,,475
disgust,mlp,20,0.7,0.39758555094401044,0.2783098856608073,-0.4825677875154897,0.08969852419275987,0.5722663117082496,2.0562198512980756,,,,,475
disgust,mlp,21,0.7,0.43079367138090585,0.3015555699666341,-0.4825677875154897,0.1754501350616154,0.658017922577105,2.182078489380621,,,,,475
disgust,mlp,22,0.7,0.4785931905110677,0.33501523335774736,-0.4825677875154897,0.27435518440447354,0.7569229719199633,2.259368818347672,,,,,475
disgust,mlp,23,0.7,0.5382461547851562,0.37677230834960934,-0.4825677875154897,0.33996722638607024,0.8225350139015599,2.1831089909567467,,,,,475
disgust,mlp,24,0.7,0.5975563412620908,0.41828943888346354,-0.4825677875154897,0.39020789733058525,0.8727756848460749,2.0865353119499446,,,,,475
disgust,mlp,25,0.7,0.6637131827218192,0.4645992279052734,-0.4825677875154897,0.4200514371144144,0.9026192246299041,1.9427910560667958,,,,,475
disgust,mlp,26,0.7,0.7567894345238095,0.5297526041666666,-0.4825677875154897,0.3811418458662535,0.8637096333817431,1.630401864169052,,,,,475
disgust,mlp,27,0.7,1.6176143827892484,1.1323300679524737,-0.4825677875154897,1.07001584394982,1.5525836314653096,1.3711405140665,,,,,475
surprise,attention,0,0.7,0.024746809686933244,0.01732276678085327,-1.675437323350212,-1.674432213958632,0.0010051093915799392,0.058022451280177675,,,,,467
surprise,attention,1,0.7,0.03355450857253302,0.02348815600077311,-1.675437323350212,-1.675137731707326,0.00029959164288606566,0.012755009072496139,,,,,467
surprise,attention,2,0.7,0.04446781249273391,0.031127468744913737,-1.675437323350212,-1.6754939939340125,-5.667058380054435e-05,-0.001820597243706313,,,,,467
surprise,attention,3,0.7,0.05272324879964193,0.03690627415974935,-1.675437323350212,-1.6759123801546894,-0.00047505680447734733,-0.012871979501942054,,,,,467
surprise,attention,4,0.7,0.07425630660284133,0.05197941462198893,-1.675437323350212,-1.67634756074983,-0.0009102373996179303,-0.017511497700339072,,,,,467
surprise,attention,5,0.7,0.09585160300845191,0.06709612210591634,-1.675437323350212,-1.6787643282010163,-0.0033270048508042827,-0.049585650353270075,,,,,467
surprise,attention,6,0.7,0.10027883166358584,0.07019518216451008,-1.675437323350212,-1.6723866931120894,0.003050630238122576,0.04345925381279146,,,,,467
surprise,attention,7,0.7,0.12613108044578916,0.08829175631205241,-1.675437323350212,-1.672261038543836,0.0031762848063761062,0.03597487397521078,,,,,467
surprise,attention,8,0.7,0.13033072153727213,0.09123150507609049,-1.675437323350212,-1.6782968583530737,-0.002859535002861735,-0.03134372276854115,,,,,467
surprise,attention,9,0.7,0.13836706252325148,0.09685694376627603,-1.675437323350212,-1.6791270011497514,-0.003689677799539437,-0.038094096882128975,,,,,467
surprise,attention,10,0.7,0.1499653316679455,0.10497573216756186,-1.675437323350212,-1.6738939640736428,0.0015433592765692339,0.014702057748982688,,,,,467
surprise,attention,11,0.7,0.15608846573602586,0.1092619260152181,-1.675437323350212,-1.6733781780241899,0.002059145326022138,0.018845954863868485,,,,,467
surprise,attention,12,0.7,0.1668252490815662,0.11677767435709634,-1.675437323350212,-1.6466152315412905,0.02882209180892148,0.24681166128369658,,,,,467
surprise,attention,13,0.7,0.19299743289039248,0.13509820302327472,-1.675437323350212,-1.587681418121244,0.08775590522896803,0.6495712249692133,,,,,467
surprise,attention,14,0.7,0.21573316483270555,0.15101321538289386,-1.675437323350212,-1.5505886030816165,0.1248487202685955,0.8267403614448027,,,,,467
surprise,attention,15,0.7,0.25008533114478704,0.17505973180135093,-1.675437323350212,-1.4458621580799846,0.22957516527022737,1.3114104706314633,,,,,467
surprise,attention,16,0.7,0.2807611737932478,0.19653282165527344,-1.675437323350212,-1.3788612402608613,0.2965760830893507,1.5090409865969217,,,,,467
surprise,attention,17,0.7,0.29693485441662015,0.20785439809163408,-1.675437323350212,-1.3432652874026105,0.3321720359476015,1.598099626456598,,,,,467
surprise,attention,18,0.7,0.3229855128696987,0.22608985900878906,-1.675437323350212,-1.2707072500881342,0.40473007326207777,1.7901292655781798,,,,,467
